@relation transition

@attribute atimbremean numeric
@attribute atimbrestd numeric
@attribute atimbrevariance numeric
@attribute atimbreskew numeric
@attribute atimbrekurtosis numeric
@attribute apitchmean numeric
@attribute apitchstd numeric
@attribute apitchvariance numeric
@attribute apitchskew numeric
@attribute apitchkurtosis numeric
@attribute btimbremean numeric
@attribute btimbrestd numeric
@attribute btimbrevariance numeric
@attribute btimbreskew numeric
@attribute btimbrekurtosis numeric
@attribute bpitchmean numeric
@attribute bpitchstd numeric
@attribute bpitchvariance numeric
@attribute bpitchskew numeric
@attribute bpitchkurtosis numeric
@attribute class {true,false}

@data
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.419662,0.497415,0.247422,0,-2,0.551155,0.121488,0.014759,0,-2,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,-0.007464,0.199311,0.039725,0.196708,-0.511397,0.421657,0.128158,0.016425,-0.005246,-0.717426,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.000262,0.295036,0.087046,-0.470137,-0.087199,0.328234,0.131954,0.017412,0.356194,-0.385163,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.005478,0.15236,0.023214,0.344354,-0.409225,0.452098,0.129087,0.016664,-0.212563,-0.881542,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,-0.003591,0.284485,0.080932,-0.085748,1.277872,0.410765,0.15363,0.023602,0.347915,-0.575015,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,-0.002553,0.330271,0.109079,0.322354,-0.521664,0.401617,0.152828,0.023356,0.220317,-0.641926,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.015378,0.246665,0.060843,2.107338,6.285314,0.383404,0.116714,0.013622,0.195977,-0.046823,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.037389,0.340661,0.11605,0.654033,-0.017679,0.35918,0.124233,0.015434,0.349847,-0.994852,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,-0.013658,0.334957,0.112196,-0.282271,-0.607857,0.402539,0.128433,0.016495,-0.087177,-0.346808,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.01053,0.28387,0.080582,-0.060804,-0.783643,0.453668,0.147325,0.021705,0.191962,-0.5943,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.005957,0.312955,0.097941,0.449119,1.234888,0.33843,0.140285,0.01968,0.616268,-0.802867,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,-0.003789,0.295406,0.087265,0.32056,0.888413,0.391048,0.145755,0.021245,1.032179,2.397937,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,-0.011092,0.221765,0.04918,0.50904,-0.495312,0.421589,0.134521,0.018096,0.095867,-1.134609,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.062221,0.274699,0.075459,0.616742,0.382373,0.402941,0.139578,0.019482,-0.278058,-0.6691,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.032056,0.28067,0.078776,0.038224,-0.136272,0.43793,0.125813,0.015829,0.440336,-0.361294,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,-0.101687,0.418128,0.174831,-0.197567,-1.783368,0.449439,0.139928,0.01958,-0.234561,-0.406198,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.01598,0.253824,0.064427,0.435444,0.974088,0.400518,0.11674,0.013628,0.52417,-0.502031,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,-0.011017,0.241387,0.058268,0.647007,2.65582,0.381623,0.14567,0.02122,0.120171,-1.379478,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.001643,0.185012,0.034229,0.107182,-0.42304,0.44413,0.079342,0.006295,0.981256,0.786404,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.090366,0.198793,0.039519,1.437033,1.65853,0.557023,0.096001,0.009216,1.268654,1.028661,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.009522,0.190642,0.036344,1.260051,7.250497,0.425871,0.155736,0.024254,0.393196,-0.424302,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,-0.020911,0.213119,0.04542,-0.096229,0.070858,0.459589,0.114518,0.013114,-0.079186,-0.094499,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,-0.003506,0.183777,0.033774,0.215694,-0.979652,0.415735,0.149123,0.022238,0.10173,-1.384586,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,-0.034026,0.146854,0.021566,0.697394,2.022021,0.500405,0.073729,0.005436,-0.00962,-0.645371,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.079929,0.229933,0.052869,1.853754,3.447519,0.525826,0.079736,0.006358,1.381743,1.998323,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.008038,0.118726,0.014096,0.493715,-0.767646,0.431435,0.138181,0.019094,0.06839,-0.851205,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,0.003386,0.240385,0.057785,-1.43516,3.602797,0.449673,0.15792,0.024939,0.226201,-0.637345,false
0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,-0.004166,0.167793,0.028155,-0.987961,2.751327,0.472113,0.134085,0.017979,0.054973,-0.785872,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.034092,0.132885,0.017658,0.303507,-0.501261,0.20839,0.050225,0.002523,2.127095,6.464015,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.006103,0.248506,0.061755,-0.381814,0.229685,0.375875,0.121202,0.01469,-0.022767,-0.331151,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.00877,0.306502,0.093944,-0.050728,-0.910279,0.243096,0.082973,0.006885,1.092569,1.711696,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.004604,0.285356,0.081428,0.687716,1.251915,0.431412,0.127285,0.016202,0.497756,0.466931,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.085858,0.28441,0.080889,-0.26385,-0.65146,0.263034,0.077216,0.005962,0.644576,-0.232456,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.03142,0.245668,0.060353,0.517068,-1.5,0.205999,0.07136,0.005092,0.707088,-1.5,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.083996,0.277322,0.076908,0.20937,-0.729563,0.472802,0.117333,0.013767,0.364621,-0.804595,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.023352,0.191367,0.036621,0.690386,0.384091,0.29113,0.10295,0.010599,0.607788,-0.687176,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.098116,0.198463,0.039388,1.343398,1.95355,0.465532,0.106432,0.011328,-0.129414,-0.635399,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.015348,0.261342,0.0683,0.648467,-0.275865,0.274614,0.096366,0.009286,1.307967,2.099043,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.091088,0.30401,0.092422,-0.122776,-0.423236,0.435342,0.148648,0.022096,0.161674,-1.06274,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.012907,0.233655,0.054595,0.737785,0.63816,0.451162,0.093284,0.008702,-0.352823,-0.280612,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.018429,0.272237,0.074113,0.45404,0.408062,0.308769,0.111451,0.012421,0.978481,0.665402,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.020435,0.242288,0.058703,0.642749,0.383258,0.442557,0.122306,0.014959,0.349929,-0.442507,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.051788,0.222605,0.049553,0.475855,-0.381771,0.297768,0.096301,0.009274,0.685441,-0.559458,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.059059,0.265785,0.070641,0.301925,-0.842929,0.360602,0.069577,0.004841,-0.084554,0.973518,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.030166,0.282516,0.079815,0.284586,-0.730485,0.439194,0.132779,0.01763,-0.075468,-0.690994,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.003868,0.294912,0.086973,0.002873,0.147686,0.282892,0.12324,0.015188,0.925342,0.002909,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.00036,0.268967,0.072343,-2.120151,6.813554,0.394194,0.106898,0.011427,0.804871,0.840691,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.004869,0.296067,0.087656,-0.281761,0.048883,0.254707,0.097748,0.009555,1.214263,1.396321,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.007098,0.30349,0.092106,0.615922,0.392305,0.263212,0.09739,0.009485,1.381347,1.56557,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.006908,0.19029,0.03621,1.621007,5.580097,0.315986,0.095833,0.009184,1.090054,0.841014,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,true
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.01783,0.207381,0.043007,0.614981,0.721974,0.341097,0.063262,0.004002,0.562953,-0.752416,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.038272,0.274228,0.075201,1.175831,3.096455,0.396516,0.126953,0.016117,0.453809,-0.362562,true
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.015932,0.258473,0.066808,0.251665,-0.203371,0.306324,0.132902,0.017663,0.959797,0.091834,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.033386,0.364002,0.132497,0.263049,-0.162839,0.367264,0.127754,0.016321,0.567866,-0.017664,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.005453,0.2023,0.040925,-0.403662,0.840598,0.399201,0.152519,0.023262,0.861378,0.1114,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.076149,0.454631,0.206689,-0.18052,-1.108552,0.365833,0.057944,0.003358,-0.088514,-1.625888,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.004564,0.227021,0.051538,0.120997,-1.016131,0.323875,0.041172,0.001695,0.70724,-1.111747,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.155484,0.46089,0.212419,0.697209,-0.990376,0.380625,0.131046,0.017173,-1.013895,-0.754037,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.017893,0.357995,0.128161,1.760054,1.622112,0.429333,0.150865,0.02276,0.926143,-0.616782,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.001209,0.224239,0.050283,0.311387,-0.17745,0.436485,0.134152,0.017997,0.042648,-0.664746,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.009492,0.35608,0.126793,0.477996,0.637823,0.363569,0.128185,0.016431,-0.083978,-1.153726,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.001055,0.499303,0.249303,-0.410508,-0.98815,0.313458,0.072426,0.005245,0.565304,-1.151629,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.419662,0.497415,0.247422,0,-2,0.551155,0.121488,0.014759,0,-2,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.007464,0.199311,0.039725,0.196708,-0.511397,0.421657,0.128158,0.016425,-0.005246,-0.717426,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.000262,0.295036,0.087046,-0.470137,-0.087199,0.328234,0.131954,0.017412,0.356194,-0.385163,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.005478,0.15236,0.023214,0.344354,-0.409225,0.452098,0.129087,0.016664,-0.212563,-0.881542,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.003591,0.284485,0.080932,-0.085748,1.277872,0.410765,0.15363,0.023602,0.347915,-0.575015,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.002553,0.330271,0.109079,0.322354,-0.521664,0.401617,0.152828,0.023356,0.220317,-0.641926,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.015378,0.246665,0.060843,2.107338,6.285314,0.383404,0.116714,0.013622,0.195977,-0.046823,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.037389,0.340661,0.11605,0.654033,-0.017679,0.35918,0.124233,0.015434,0.349847,-0.994852,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.013658,0.334957,0.112196,-0.282271,-0.607857,0.402539,0.128433,0.016495,-0.087177,-0.346808,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.01053,0.28387,0.080582,-0.060804,-0.783643,0.453668,0.147325,0.021705,0.191962,-0.5943,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.005957,0.312955,0.097941,0.449119,1.234888,0.33843,0.140285,0.01968,0.616268,-0.802867,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.003789,0.295406,0.087265,0.32056,0.888413,0.391048,0.145755,0.021245,1.032179,2.397937,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.011092,0.221765,0.04918,0.50904,-0.495312,0.421589,0.134521,0.018096,0.095867,-1.134609,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.062221,0.274699,0.075459,0.616742,0.382373,0.402941,0.139578,0.019482,-0.278058,-0.6691,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.032056,0.28067,0.078776,0.038224,-0.136272,0.43793,0.125813,0.015829,0.440336,-0.361294,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.101687,0.418128,0.174831,-0.197567,-1.783368,0.449439,0.139928,0.01958,-0.234561,-0.406198,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.01598,0.253824,0.064427,0.435444,0.974088,0.400518,0.11674,0.013628,0.52417,-0.502031,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.011017,0.241387,0.058268,0.647007,2.65582,0.381623,0.14567,0.02122,0.120171,-1.379478,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.001643,0.185012,0.034229,0.107182,-0.42304,0.44413,0.079342,0.006295,0.981256,0.786404,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.090366,0.198793,0.039519,1.437033,1.65853,0.557023,0.096001,0.009216,1.268654,1.028661,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.009522,0.190642,0.036344,1.260051,7.250497,0.425871,0.155736,0.024254,0.393196,-0.424302,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.020911,0.213119,0.04542,-0.096229,0.070858,0.459589,0.114518,0.013114,-0.079186,-0.094499,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.003506,0.183777,0.033774,0.215694,-0.979652,0.415735,0.149123,0.022238,0.10173,-1.384586,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.034026,0.146854,0.021566,0.697394,2.022021,0.500405,0.073729,0.005436,-0.00962,-0.645371,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.079929,0.229933,0.052869,1.853754,3.447519,0.525826,0.079736,0.006358,1.381743,1.998323,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.008038,0.118726,0.014096,0.493715,-0.767646,0.431435,0.138181,0.019094,0.06839,-0.851205,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,0.003386,0.240385,0.057785,-1.43516,3.602797,0.449673,0.15792,0.024939,0.226201,-0.637345,false
-0.004297,0.307914,0.094811,0.985468,0.224299,0.254254,0.0816,0.006659,1.177968,0.076014,-0.004166,0.167793,0.028155,-0.987961,2.751327,0.472113,0.134085,0.017979,0.054973,-0.785872,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,-0.034092,0.132885,0.017658,0.303507,-0.501261,0.20839,0.050225,0.002523,2.127095,6.464015,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.006103,0.248506,0.061755,-0.381814,0.229685,0.375875,0.121202,0.01469,-0.022767,-0.331151,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.00877,0.306502,0.093944,-0.050728,-0.910279,0.243096,0.082973,0.006885,1.092569,1.711696,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.004604,0.285356,0.081428,0.687716,1.251915,0.431412,0.127285,0.016202,0.497756,0.466931,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.085858,0.28441,0.080889,-0.26385,-0.65146,0.263034,0.077216,0.005962,0.644576,-0.232456,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,-0.03142,0.245668,0.060353,0.517068,-1.5,0.205999,0.07136,0.005092,0.707088,-1.5,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.083996,0.277322,0.076908,0.20937,-0.729563,0.472802,0.117333,0.013767,0.364621,-0.804595,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.023352,0.191367,0.036621,0.690386,0.384091,0.29113,0.10295,0.010599,0.607788,-0.687176,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.098116,0.198463,0.039388,1.343398,1.95355,0.465532,0.106432,0.011328,-0.129414,-0.635399,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.015348,0.261342,0.0683,0.648467,-0.275865,0.274614,0.096366,0.009286,1.307967,2.099043,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.091088,0.30401,0.092422,-0.122776,-0.423236,0.435342,0.148648,0.022096,0.161674,-1.06274,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,-0.012907,0.233655,0.054595,0.737785,0.63816,0.451162,0.093284,0.008702,-0.352823,-0.280612,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.018429,0.272237,0.074113,0.45404,0.408062,0.308769,0.111451,0.012421,0.978481,0.665402,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.020435,0.242288,0.058703,0.642749,0.383258,0.442557,0.122306,0.014959,0.349929,-0.442507,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.051788,0.222605,0.049553,0.475855,-0.381771,0.297768,0.096301,0.009274,0.685441,-0.559458,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.059059,0.265785,0.070641,0.301925,-0.842929,0.360602,0.069577,0.004841,-0.084554,0.973518,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.030166,0.282516,0.079815,0.284586,-0.730485,0.439194,0.132779,0.01763,-0.075468,-0.690994,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.003868,0.294912,0.086973,0.002873,0.147686,0.282892,0.12324,0.015188,0.925342,0.002909,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,-0.00036,0.268967,0.072343,-2.120151,6.813554,0.394194,0.106898,0.011427,0.804871,0.840691,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.004869,0.296067,0.087656,-0.281761,0.048883,0.254707,0.097748,0.009555,1.214263,1.396321,false
0.016559,0.171316,0.029349,1.136613,1.788733,0.338354,0.104113,0.010839,0.92149,0.164262,0.007098,0.30349,0.092106,0.615922,0.392305,0.263212,0.09739,0.009485,1.381347,1.56557,false
